/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-70-4-1000-71.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-70-4-1000-7486.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-80-4-1000-10582.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-80-4-1000-12345.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-80-4-1000-18888.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-80-4-1000-19304.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-80-4-1000-2042.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-80-4-1000-21361.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-80-4-1000-24127.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-80-4-1000-24219.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-80-4-1000-28294.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-80-4-1000-31018.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-90-4-1000-15226.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-90-4-1000-17261.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-90-4-1000-17591.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-90-4-1000-22495.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-90-4-1000-23978.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-90-4-1000-29113.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-90-4-1000-29745.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-90-4-1000-30952.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-90-4-1000-4701.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-90-4-1000-7943.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-150-30-4-10-11753.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-150-30-4-10-1187.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-150-30-4-10-12780.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-150-30-4-10-17082.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-150-30-4-10-18129.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-150-30-4-10-18841.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-150-30-4-10-2232.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-150-30-4-10-26721.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-150-30-4-10-7551.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-150-30-4-10-9425.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-175-35-4-10-10179.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-175-35-4-10-13548.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-175-35-4-10-18142.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-175-35-4-10-22264.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-175-35-4-10-24729.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-175-35-4-10-25744.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-175-35-4-10-28785.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-175-35-4-10-298.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-175-35-4-10-3804.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-175-35-4-10-4396.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-200-40-4-10-10403.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-200-40-4-10-16968.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-200-40-4-10-17467.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-200-40-4-10-21328.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-200-40-4-10-21929.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-200-40-4-10-22082.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-200-40-4-10-23088.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-200-40-4-10-23357.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-200-40-4-10-28643.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/binproblem/bp-200-40-4-10-6623.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/tsp/tsp-nobj4-ncities15-seed11417.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/tsp/tsp-nobj4-ncities15-seed15344.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/tsp/tsp-nobj4-ncities15-seed17146.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/tsp/tsp-nobj4-ncities15-seed18868.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/tsp/tsp-nobj4-ncities15-seed22088.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/tsp/tsp-nobj4-ncities15-seed25453.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/tsp/tsp-nobj4-ncities15-seed27776.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/tsp/tsp-nobj4-ncities15-seed2780.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/tsp/tsp-nobj4-ncities15-seed7861.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/tsp/tsp-nobj4-ncities15-seed8090.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-100-5-1000-11985.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-100-5-1000-14613.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-100-5-1000-19533.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-100-5-1000-20680.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-100-5-1000-27048.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-100-5-1000-29149.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-100-5-1000-3103.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-100-5-1000-32717.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-100-5-1000-3547.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-100-5-1000-7547.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-40-5-1000-13624.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-40-5-1000-17135.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-40-5-1000-24217.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-40-5-1000-25763.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-40-5-1000-30933.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-40-5-1000-31354.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-40-5-1000-31537.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-40-5-1000-3529.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-40-5-1000-5520.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-40-5-1000-6640.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-50-5-1000-11116.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-50-5-1000-14218.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-50-5-1000-14474.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-50-5-1000-15027.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-50-5-1000-19908.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-50-5-1000-21016.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-50-5-1000-27678.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-50-5-1000-30387.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-50-5-1000-32172.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-50-5-1000-7201.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-60-5-1000-1023.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-60-5-1000-12754.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-60-5-1000-13167.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-60-5-1000-15911.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-60-5-1000-2395.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-60-5-1000-24485.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-60-5-1000-24513.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-60-5-1000-6688.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-60-5-1000-6796.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-60-5-1000-7674.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-70-5-1000-11306.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-70-5-1000-1206.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-70-5-1000-12891.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-70-5-1000-13038.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-70-5-1000-14425.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-70-5-1000-24702.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-70-5-1000-28149.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-70-5-1000-30120.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-70-5-1000-30270.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-70-5-1000-5584.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-80-5-1000-12978.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-80-5-1000-13541.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-80-5-1000-15501.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-80-5-1000-17424.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-80-5-1000-20548.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-80-5-1000-2383.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-80-5-1000-26964.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-80-5-1000-29068.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-80-5-1000-29401.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-80-5-1000-4740.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-90-5-1000-10120.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-90-5-1000-11409.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-90-5-1000-11979.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-90-5-1000-18066.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-90-5-1000-20664.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-90-5-1000-22935.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-90-5-1000-23498.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-90-5-1000-2950.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-90-5-1000-30815.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/knapsack/knapsack-90-5-1000-7116.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-150-30-5-10-13903.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-150-30-5-10-14684.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-150-30-5-10-21548.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-150-30-5-10-22973.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-150-30-5-10-24540.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-150-30-5-10-26557.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-150-30-5-10-27430.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-150-30-5-10-7486.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-150-30-5-10-894.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-150-30-5-10-9529.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-175-35-5-10-19605.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-175-35-5-10-20911.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-175-35-5-10-22243.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-175-35-5-10-26773.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-175-35-5-10-32070.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-175-35-5-10-32461.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-175-35-5-10-7070.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-175-35-5-10-7278.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-175-35-5-10-9806.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-175-35-5-10-990.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-200-40-5-10-12722.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-200-40-5-10-1427.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-200-40-5-10-19498.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-200-40-5-10-19734.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-200-40-5-10-22410.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-200-40-5-10-22769.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-200-40-5-10-31508.dat 2 3 0 cpu --save-frontier
